COPYABLE_BYREF_LOCAL_VAR,FUNC_0
DECL_NAME,FUNC_1
FIELD_DECL,VAR_0
NULL_TREE,VAR_1
RECORD_TYPE,VAR_2
TREE_CHAIN,FUNC_2
TREE_TYPE,FUNC_3
TREE_VALUE,FUNC_4
TRUE,VAR_3
TYPE_UNQUALIFIED,VAR_4
block_requires_copying,FUNC_5
build_block_descriptor_type,FUNC_6
build_decl,FUNC_7
c_build_qualified_type,FUNC_8
chainon,FUNC_9
finish_struct,FUNC_10
get_identifier,FUNC_11
integer_type_node,VAR_5
pop_from_top_level,FUNC_12
ptr_type_node,VAR_6
push_to_top_level,FUNC_13
sprintf,FUNC_14
start_struct,FUNC_15
build_block_struct_type,FUNC_16
block_impl,VAR_7
field_decl_chain,VAR_8
field_decl,VAR_9
chain,VAR_10
buffer,VAR_11
unique_count,VAR_12
block_struct_type,VAR_13
p,VAR_14
p,VAR_15
