CALL_P,FUNC_0
GET_CODE,FUNC_1
GET_MODE,FUNC_2
INSN_DELETED_P,FUNC_3
JUMP_P,FUNC_4
LABEL_P,FUNC_5
MEM_P,FUNC_6
NEXT_INSN,FUNC_7
NONJUMP_INSN_P,FUNC_8
NOTE_INSN_BASIC_BLOCK_P,FUNC_9
NULL_RTX,VAR_0
PATTERN,FUNC_10
PREV_INSN,FUNC_11
REGNO,FUNC_12
REG_BASIC_BLOCK,FUNC_13
REG_DEAD,VAR_1
REG_N_DEATHS,FUNC_14
REG_N_SETS,FUNC_15
SET_DEST,FUNC_16
SUBREG,VAR_2
SUBREG_REG,FUNC_17
USE,VAR_3
XEXP,FUNC_18
alter_reg,FUNC_19
count_occurrences,FUNC_20
delete_address_reloads,FUNC_21
delete_insn,FUNC_22
eliminate_regs,FUNC_23
find_regno_note,FUNC_24
gcc_assert,FUNC_25
hard_regno_nregs,VAR_4
n_reloads,VAR_5
reg_equiv_alt_mem_list,VAR_6
reg_equiv_memory_loc,VAR_7
reg_mentioned_p,FUNC_26
reg_renumber,VAR_8
reload_inherited,VAR_9
reload_override_in,VAR_10
rld,VAR_11
rtx_equal_p,FUNC_27
single_set,FUNC_28
spill_reg_store,VAR_12
spill_reg_stored_to,VAR_13
delete_output_reload,FUNC_29
insn,VAR_14
j,VAR_15
last_reload_reg,VAR_16
output_reload_insn,VAR_17
reg,VAR_18
k,VAR_19
n_occurrences,VAR_20
n_inherited,VAR_21
i1,VAR_22
substed,VAR_23
reg2,VAR_24
i2,VAR_25
set,VAR_26
set,VAR_27
