ADDR_EXPR,VAR_0
ARRAY_REF,VAR_1
BITS_PER_UNIT,VAR_2
BLKmode,VAR_3
COMPONENT_REF,VAR_4
CONST_INT,VAR_5
CONVERT_EXPR,VAR_6
DECL_BIT_FIELD,FUNC_0
DECL_FIELD_BIT_OFFSET,FUNC_1
DECL_FIELD_OFFSET,FUNC_2
EXPAND_NORMAL,VAR_7
GEN_INT,FUNC_3
GET_CODE,FUNC_4
INDIRECT_REF,VAR_8
INTVAL,FUNC_5
MEM_EXPR,FUNC_6
MEM_OFFSET,FUNC_7
NON_LVALUE_EXPR,VAR_9
NOP_EXPR,VAR_10
NULL_RTX,VAR_11
POINTER_TYPE_P,FUNC_8
SAVE_EXPR,VAR_12
TREE_CODE,FUNC_9
TREE_OPERAND,FUNC_10
TREE_TYPE,FUNC_11
TYPE_SIZE_UNIT,FUNC_12
VIEW_CONVERT_EXPR,VAR_13
build1,FUNC_13
expand_expr,FUNC_14
gcc_assert,FUNC_15
gen_rtx_MEM,FUNC_16
host_integerp,FUNC_17
memory_address,FUNC_18
ptr_mode,VAR_14
set_mem_alias_set,FUNC_19
set_mem_attributes,FUNC_20
set_mem_expr,FUNC_21
set_mem_offset,FUNC_22
set_mem_size,FUNC_23
tree_low_cst,FUNC_24
get_memory_rtx,FUNC_25
exp,VAR_15
len,VAR_16
addr,VAR_17
mem,VAR_18
mem_expr,VAR_19
offset,VAR_20
length,VAR_21
inner,VAR_22
field,VAR_23
size,VAR_24
