FIRST_PSEUDO_REGISTER,VAR_0
GET_CODE,FUNC_0
MEM,VAR_1
MEM_P,FUNC_1
REG,VAR_2
REG_P,FUNC_2
TEST_HARD_REG_BIT,FUNC_3
VTI,FUNC_4
call_used_reg_set,VAR_3
dataflow_set_copy,FUNC_5
dataflow_set_destroy,FUNC_6
dataflow_set_different,FUNC_7
dataflow_set_init,FUNC_8
htab_elements,FUNC_9
var_mem_delete,FUNC_10
var_mem_delete_and_set,FUNC_11
var_mem_set,FUNC_12
var_reg_delete,FUNC_13
var_reg_delete_and_set,FUNC_14
var_reg_set,FUNC_15
var_regno_delete,FUNC_16
compute_bb_dataflow,FUNC_17
bb,VAR_4
i,VAR_5
n,VAR_6
r,VAR_7
changed,VAR_8
old_out,VAR_9
in,VAR_10
out,VAR_11
loc,VAR_12
loc,VAR_13
loc,VAR_14
loc,VAR_15
loc,VAR_16
