BB_END,FUNC_0
BB_PARTITION,FUNC_1
BRANCH_EDGE,FUNC_2
EDGE_COUNT,FUNC_3
EDGE_CROSSING,VAR_0
EDGE_FALLTHRU,VAR_1
EXIT_BLOCK_PTR,VAR_2
FALLTHRU_EDGE,FUNC_4
FORWARDER_BLOCK_P,FUNC_5
INSN_UID,FUNC_6
any_condjump_p,FUNC_7
block_label,FUNC_8
can_fallthru,FUNC_9
delete_basic_block,FUNC_10
dump_file,VAR_3
fprintf,FUNC_11
invert_jump,FUNC_12
redirect_edge_succ_nodup,FUNC_13
single_pred_p,FUNC_14
single_succ,FUNC_15
tidy_fallthru_edge,FUNC_16
update_br_prob_note,FUNC_17
update_forwarder_flag,FUNC_18
try_simplify_condjump,FUNC_19
cbranch_block,VAR_4
jump_block,VAR_5
jump_dest_block,VAR_6
cbranch_dest_block,VAR_7
cbranch_jump_edge,VAR_8
cbranch_fallthru_edge,VAR_9
cbranch_insn,VAR_10
