ARGS_SIZE_RTX,FUNC_0
BITS_PER_UNIT,VAR_0
CONST_INT,VAR_1
GEN_INT,FUNC_1
GET_CODE,FUNC_2
INTVAL,FUNC_3
MODE_INT,VAR_2
PLUS,VAR_3
Pmode,VAR_4
TREE_TYPE,FUNC_4
VOIDmode,VAR_5
XEXP,FUNC_5
downward,VAR_6
gen_rtx_MEM,FUNC_6
gen_rtx_PLUS,FUNC_7
mode_for_size,FUNC_8
plus_constant,FUNC_9
set_mem_alias_set,FUNC_10
set_mem_align,FUNC_11
set_mem_attributes,FUNC_12
set_mem_size,FUNC_13
compute_argument_addresses,FUNC_14
args,VAR_7
argblock,VAR_8
num_actuals,VAR_9
arg_reg,VAR_10
i,VAR_11
arg_offset,VAR_12
offset,VAR_13
slot_offset,VAR_14
addr,VAR_15
align,VAR_16
boundary,VAR_17
units_on_stack,VAR_18
partial_mode,VAR_19
