ADDRESS,VAR_0
AND_HARD_REG_SET,FUNC_0
CLEAR_HARD_REG_SET,FUNC_1
CLEAR_REGNO_REG_SET,FUNC_2
CLOBBER,VAR_1
CONSTRAINT_LEN,FUNC_3
EXTRA_ADDRESS_CONSTRAINT,FUNC_4
FIRST_PSEUDO_REGISTER,VAR_2
GENERAL_REGS,VAR_3
GET_CODE,FUNC_5
INSN_P,FUNC_6
IOR_HARD_REG_SET,FUNC_7
MAX_RECOG_OPERANDS,VAR_4
NO_REGS,VAR_5
PARALLEL,VAR_6
PATTERN,FUNC_8
REGNO,FUNC_9
REG_CLASS_FROM_CONSTRAINT,FUNC_10
SCRATCH,VAR_7
SET_HARD_REG_BIT,FUNC_11
STACK_REG_P,FUNC_12
TEST_HARD_REG_BIT,FUNC_13
VOIDmode,VAR_8
XEXP,FUNC_14
XVECEXP,FUNC_15
XVECLEN,FUNC_16
asm_noperands,FUNC_17
base_reg_class,FUNC_18
decode_asm_operands,FUNC_19
recog_data,VAR_9
reg_class_contents,VAR_10
reg_class_subunion,VAR_11
reload_insn_chain,VAR_12
maybe_fix_stack_asms,FUNC_20
