ADDR_EXPR,VAR_0
BITS_PER_UNIT,VAR_1
DW_EH_PE_absptr,VAR_2
DW_EH_PE_aligned,VAR_3
EXPAND_INITIALIZER,VAR_4
INTEGER_CST,VAR_5
NULL_RTX,VAR_6
NULL_TREE,VAR_7
STRIP_NOPS,FUNC_0
TREE_CODE,FUNC_1
TREE_OPERAND,FUNC_2
TREE_PUBLIC,FUNC_3
VAR_DECL,VAR_8
VOIDmode,VAR_9
assemble_integer,FUNC_4
cgraph_varpool_mark_needed_node,FUNC_5
cgraph_varpool_node,FUNC_6
const0_rtx,VAR_10
dw2_asm_output_encoded_addr_rtx,FUNC_7
expand_expr,FUNC_8
gcc_assert,FUNC_9
lookup_type_for_runtime,FUNC_10
stub1,FUNC_11
targetm,VAR_11
output_ttype,FUNC_12
type,VAR_12
tt_format,VAR_13
tt_format_size,VAR_14
value,VAR_15
public,VAR_16
node,VAR_17
