TREE_CODE,FUNC_0
TREE_OPERAND,FUNC_1
pp_assignment_expression,FUNC_2
pp_c_additive_expression,FUNC_3
pp_c_and_expression,FUNC_4
pp_c_cast_expression,FUNC_5
pp_c_equality_expression,FUNC_6
pp_c_exclusive_or_expression,FUNC_7
pp_c_floating_constant,FUNC_8
pp_c_inclusive_or_expression,FUNC_9
pp_c_integer_constant,FUNC_10
pp_c_left_paren,FUNC_11
pp_c_logical_and_expression,FUNC_12
pp_c_logical_or_expression,FUNC_13
pp_c_relational_expression,FUNC_14
pp_c_right_paren,FUNC_15
pp_c_shift_expression,FUNC_16
pp_c_string_literal,FUNC_17
pp_c_unary_expression,FUNC_18
pp_conditional_expression,FUNC_19
pp_expression,FUNC_20
pp_multiplicative_expression,FUNC_21
pp_postfix_expression,FUNC_22
pp_primary_expression,FUNC_23
pp_separate_with,FUNC_24
pp_unsupported_tree,FUNC_25
pp_c_expression,FUNC_26
pp,VAR_0
e,VAR_1
