OMP_CLAUSE_ORDERED,VAR_0
OMP_CLAUSE_SCHEDULE,VAR_1
OMP_CLAUSE_SCHEDULE_KIND,FUNC_0
OMP_CLAUSE_SCHEDULE_STATIC,VAR_2
OMP_FOR,VAR_3
OMP_FOR_CLAUSES,FUNC_1
OMP_PARALLEL,VAR_4
OMP_PARALLEL_COMBINED,FUNC_2
OMP_SECTIONS,VAR_5
find_omp_clause,FUNC_3
get_ws_args_for,FUNC_4
last_and_only_stmt,FUNC_5
last_stmt,FUNC_6
single_succ,FUNC_7
workshare_safe_to_combine_p,FUNC_8
determine_parallel_type,FUNC_9
region,VAR_6
par_entry_bb,VAR_7
par_exit_bb,VAR_8
ws_entry_bb,VAR_9
ws_exit_bb,VAR_10
ws_stmt,VAR_11
clauses,VAR_12
c,VAR_13
