BITS_PER_UNIT,VAR_0
CONST,VAR_1
CONSTANT_P,FUNC_0
CONST_INT,VAR_2
DECL_ALIGN,FUNC_1
DECL_P,FUNC_2
GET_CODE,FUNC_3
INTVAL,FUNC_4
LABEL_REF,VAR_3
MEM_ALIGN,FUNC_5
MEM_P,FUNC_6
MEM_POINTER,FUNC_7
MIN,FUNC_8
NULL_RTX,VAR_4
PLUS,VAR_5
REG_EQUAL,VAR_6
REG_P,FUNC_9
SET_DEST,FUNC_10
SET_SRC,FUNC_11
SYMBOL_REF,VAR_7
SYMBOL_REF_DECL,FUNC_12
XEXP,FUNC_13
emit_move_insn,FUNC_14
exact_log2,FUNC_15
force_operand,FUNC_16
gen_reg_rtx,FUNC_17
general_operand,FUNC_18
get_last_insn,FUNC_19
mark_reg_pointer,FUNC_20
rtx_equal_p,FUNC_21
set_unique_reg_note,FUNC_22
single_set,FUNC_23
force_reg,FUNC_24
mode,VAR_8
x,VAR_9
temp,VAR_10
insn,VAR_11
set,VAR_12
temp2,VAR_13
align,VAR_14
s,VAR_15
c,VAR_16
sa,VAR_17
ca,VAR_18
