CLEAR_HARD_REG_BIT,FUNC_0
CLEAR_HARD_REG_SET,FUNC_1
FIRST_PSEUDO_REGISTER,VAR_0
GET_CODE,FUNC_2
GET_MODE,FUNC_3
HARD_REGNO_CALL_PART_CLOBBERED,FUNC_4
INSN_UID,FUNC_5
IOR_HARD_REG_SET,FUNC_6
MEM_P,FUNC_7
NULL_RTX,VAR_1
PATTERN,FUNC_8
REGNO,FUNC_9
REGNO_REG_SET_P,FUNC_10
REG_DEAD,VAR_2
REG_P,FUNC_11
SET_DEST,FUNC_12
SET_HARD_REG_BIT,FUNC_13
SET_REGNO_REG_SET,FUNC_14
SET_SRC,FUNC_15
SUBREG,VAR_3
SUBREG_REG,FUNC_16
XEXP,FUNC_17
debug_reload_to_stream,FUNC_18
do_input_reload,FUNC_19
do_output_reload,FUNC_20
dump_file,VAR_4
emit_insn_after,FUNC_21
emit_insn_before,FUNC_22
find_regno_note,FUNC_23
fprintf,FUNC_24
hard_regno_nregs,VAR_5
inherit_piecemeal_p,FUNC_25
inpaddr_address_reload_insns,VAR_6
input_address_reload_insns,VAR_7
input_reload_insns,VAR_8
n_reloads,VAR_9
new_spill_reg_store,VAR_10
operand_reload_insns,VAR_11
other_input_address_reload_insns,VAR_12
other_input_reload_insns,VAR_13
other_operand_reload_insns,VAR_14
other_output_reload_insns,VAR_15
outaddr_address_reload_insns,VAR_16
output_address_reload_insns,VAR_17
output_reload_insns,VAR_18
reg_has_output_reload,VAR_19
reg_is_output_reload,VAR_20
reg_last_reload_reg,VAR_21
reg_reloaded_call_part_clobbered,VAR_22
reg_reloaded_contents,VAR_23
reg_reloaded_dead,VAR_24
reg_reloaded_died,VAR_25
reg_reloaded_insn,VAR_26
reg_reloaded_valid,VAR_27
reg_set_p,FUNC_26
regno_reg_rtx,VAR_28
reload_inherited,VAR_29
reload_n_operands,VAR_30
reload_order,VAR_31
reload_override_in,VAR_32
reload_reg_reaches_end_p,FUNC_27
reload_spill_index,VAR_33
rld,VAR_34
single_set,FUNC_28
spill_reg_store,VAR_35
spill_reg_stored_to,VAR_36
emit_reload_insns,FUNC_29
chain,VAR_37
insn,VAR_38
j,VAR_39
x,VAR_40
r,VAR_41
i,VAR_42
reg,VAR_43
nregno,VAR_44
last_regno,VAR_45
nr,VAR_46
k,VAR_47
part_reaches_end,VAR_48
all_reaches_end,VAR_49
out,VAR_50
nregno,VAR_51
nnr,VAR_52
piecemeal,VAR_53
nregno,VAR_54
nnr,VAR_55
in,VAR_56
piecemeal,VAR_57
out,VAR_58
nregno,VAR_59
src_reg,VAR_60
store_insn,VAR_61
set,VAR_62
k,VAR_63
src_regno,VAR_64
nr,VAR_65
note,VAR_66
num_regs,VAR_67
