EDGE_EXECUTABLE,VAR_0
NULL_TREE,VAR_1
PHI_ARG_DEF,FUNC_0
PHI_ARG_EDGE,FUNC_1
PHI_NUM_ARGS,FUNC_2
PHI_RESULT,FUNC_3
SSA_NAME,VAR_2
SSA_NAME_OCCURS_IN_ABNORMAL_PHI,FUNC_4
SSA_PROP_INTERESTING,VAR_3
SSA_PROP_NOT_INTERESTING,VAR_4
SSA_PROP_VARYING,VAR_5
TDF_DETAILS,VAR_6
TREE_CODE,FUNC_5
do_store_copy_prop,VAR_7
dump_copy_of,FUNC_6
dump_file,VAR_8
dump_flags,VAR_9
fprintf,FUNC_7
get_copy_of_val,FUNC_8
get_last_copy_of,FUNC_9
loop_depth_of_name,FUNC_10
print_generic_expr,FUNC_11
set_copy_of_val,FUNC_12
simple_cst_equal,FUNC_13
copy_prop_visit_phi_node,FUNC_14
phi,VAR_10
retval,VAR_11
i,VAR_12
lhs,VAR_13
phi_val,VAR_14
arg_val,VAR_15
arg,VAR_16
e,VAR_17
