COMPOUND_EXPR,VAR_0
DECIMAL_FLOAT_MODE_P,FUNC_0
EQ_EXPR,VAR_1
INTEGER_CST,VAR_2
INT_CST_LT,FUNC_1
INT_CST_LT_UNSIGNED,FUNC_2
NE_EXPR,VAR_3
REAL_TYPE,VAR_4
TREE_CODE,FUNC_3
TREE_CONSTANT,FUNC_4
TREE_CONSTANT_OVERFLOW,FUNC_5
TREE_INT_CST_HIGH,FUNC_6
TREE_INT_CST_LOW,FUNC_7
TREE_OVERFLOW,FUNC_8
TREE_SIDE_EFFECTS,FUNC_9
TREE_TYPE,FUNC_10
TYPE_MAX_VALUE,FUNC_11
TYPE_MIN_VALUE,FUNC_12
TYPE_MODE,FUNC_13
TYPE_PRECISION,FUNC_14
TYPE_UNSIGNED,FUNC_15
build2,FUNC_16
build_int_cst_wide,FUNC_17
c_common_signed_or_unsigned_type,FUNC_18
c_common_signed_type,FUNC_19
c_common_unsigned_type,FUNC_20
common_type,FUNC_21
convert,FUNC_22
extra_warnings,VAR_5
force_fit_type,FUNC_23
get_narrower,FUNC_24
in_system_header,VAR_6
integer_zerop,FUNC_25
real_zerop,FUNC_26
truthvalue_false_node,VAR_7
truthvalue_true_node,VAR_8
truthvalue_type_node,VAR_9
warning,FUNC_27
shorten_compare,FUNC_28
op0_ptr,VAR_10
op1_ptr,VAR_11
restype_ptr,VAR_12
rescode_ptr,VAR_13
type,VAR_14
op0,VAR_15
op1,VAR_16
unsignedp0,VAR_17
unsignedp1,VAR_18
real1,VAR_19
real2,VAR_20
primop0,VAR_21
primop1,VAR_22
code,VAR_23
tem,VAR_24
temi,VAR_25
min_gt,VAR_26
max_gt,VAR_27
min_lt,VAR_28
max_lt,VAR_29
maxval,VAR_30
minval,VAR_31
unsignedp,VAR_32
val,VAR_33
tmp,VAR_34
value,VAR_35
