ADDRESSOF,VAR_0
DEREF,VAR_1
SCALAR,VAR_2
VEC_safe_push,FUNC_0
anything_id,VAR_3
anything_tree,VAR_4
constraint_t,VAR_5
constraints,VAR_6
create_tmp_var_raw,FUNC_1
escaped_vars_id,VAR_7
escaped_vars_tree,VAR_8
heap,VAR_9
insert_vi_for_tree,FUNC_2
integer_id,VAR_10
integer_tree,VAR_11
new_constraint,FUNC_3
new_var_info,FUNC_4
nothing_id,VAR_12
nothing_tree,VAR_13
process_constraint,FUNC_5
readonly_id,VAR_14
readonly_tree,VAR_15
var_anything,VAR_16
var_escaped_vars,VAR_17
var_integer,VAR_18
var_nothing,VAR_19
var_readonly,VAR_20
varinfo_t,VAR_21
varmap,VAR_22
void_type_node,VAR_23
init_base_vars,FUNC_6
lhs,VAR_24
rhs,VAR_25
