COMPONENT_REF,VAR_0
CONSTANT_P,FUNC_0
CONST_INT,VAR_1
DECL_FIELD_CONTEXT,FUNC_1
DECL_P,FUNC_2
DECL_RTL,FUNC_3
GET_CODE,FUNC_4
GET_MODE,FUNC_5
GET_MODE_SIZE,FUNC_6
INDIRECT_REF_P,FUNC_7
INTVAL,FUNC_8
MEM_EXPR,FUNC_9
MEM_OFFSET,FUNC_10
MEM_P,FUNC_11
MEM_SIZE,FUNC_12
PARM_DECL,VAR_2
PLUS,VAR_3
POINTER_TYPE_P,FUNC_13
REGNO,FUNC_14
REGNO_PTR_FRAME_P,FUNC_15
REG_P,FUNC_16
TREE_CODE,FUNC_17
TREE_OPERAND,FUNC_18
TREE_TYPE,FUNC_19
VAR_DECL,VAR_4
XEXP,FUNC_20
adjust_offset_for_component_ref,FUNC_21
decl_for_component_ref,FUNC_22
flag_argument_noalias,VAR_5
ipa_type_escape_field_does_not_clobber_p,FUNC_23
nonoverlapping_component_refs_p,FUNC_24
rtx_equal_p,FUNC_25
nonoverlapping_memrefs_p,FUNC_26
x,VAR_6
y,VAR_7
exprx,VAR_8
expry,VAR_9
rtlx,VAR_10
rtly,VAR_11
basex,VAR_12
basey,VAR_13
moffsetx,VAR_14
moffsety,VAR_15
offsetx,VAR_16
offsety,VAR_17
sizex,VAR_18
sizey,VAR_19
tem,VAR_20
field,VAR_21
fieldcontext,VAR_22
t,VAR_23
field,VAR_24
fieldcontext,VAR_25
t,VAR_26
