GET_MODE,FUNC_0
MOVE_MAX_WORDS,VAR_0
NULL_RTX,VAR_1
SET_HARD_REG_BIT,FUNC_1
SET_REGNO_REG_SET,FUNC_2
TEST_HARD_REG_BIT,FUNC_3
VOIDmode,VAR_2
adjust_address,FUNC_4
copy_rtx,FUNC_5
gcc_assert,FUNC_6
gen_rtx_REG,FUNC_7
gen_rtx_SET,FUNC_8
hard_regno_nregs,VAR_3
hard_regs_saved,VAR_4
insert_one_insn,FUNC_9
n_regs_saved,VAR_5
reg_save_code,VAR_6
regno_save_mem,VAR_7
insert_save,FUNC_10
chain,VAR_8
before_p,VAR_9
regno,VAR_10
to_save,VAR_11
save_mode,VAR_12
i,VAR_13
k,VAR_14
pat,VAR_15
code,VAR_16
numregs,VAR_17
new,VAR_18
mem,VAR_19
j,VAR_20
ok,VAR_21
