ABS,VAR_0
COMMUTATIVE_ARITH_P,FUNC_0
COMPARISON_P,FUNC_1
FLOAT_MODE_P,FUNC_2
GET_CODE,FUNC_3
GET_MODE,FUNC_4
GET_RTX_FORMAT,FUNC_5
GET_RTX_LENGTH,FUNC_6
NE,VAR_1
NEG,VAR_2
SMAX,VAR_3
SMIN,VAR_4
SUBREG,VAR_5
SUBREG_BYTE,FUNC_7
SUBREG_REG,FUNC_8
SUBST,FUNC_9
UMAX,VAR_6
UMIN,VAR_7
UNEQ,VAR_8
UNKNOWN,VAR_9
XEXP,FUNC_10
XVECEXP,FUNC_11
XVECLEN,FUNC_12
ZERO_EXTEND,VAR_10
comparison_dominates_p,FUNC_13
const0_rtx,VAR_11
const_true_rtx,VAR_12
reverse_condition,FUNC_14
reversed_comparison_code,FUNC_15
rtx_equal_p,FUNC_16
side_effects_p,FUNC_17
simplify_gen_unary,FUNC_18
simplify_subreg,FUNC_19
simplify_unary_operation,FUNC_20
swap_condition,FUNC_21
known_cond,FUNC_22
x,VAR_13
cond,VAR_14
reg,VAR_15
val,VAR_16
code,VAR_17
temp,VAR_18
fmt,VAR_19
i,VAR_20
j,VAR_21
unsignedp,VAR_22
inner_mode,VAR_23
new,VAR_24
r,VAR_25
inner_mode,VAR_26
new,VAR_27
r,VAR_28
