FALSE,VAR_0
MAX_GCSE_PASSES,VAR_1
NUM_FIXED_BLOCKS,VAR_2
_,FUNC_0
alloc_gcse_mem,FUNC_1
alloc_reg_set_mem,FUNC_2
allocate_reg_info,FUNC_3
bytes_used,VAR_3
compute_sets,FUNC_4
current_function_calls_setjmp,VAR_4
current_function_name,FUNC_5
dump_file,VAR_5
dump_flags,VAR_6
dump_flow_info,FUNC_6
end_alias_analysis,FUNC_7
fprintf,FUNC_8
free_gcse_mem,FUNC_9
free_reg_set_mem,FUNC_10
gcc_obstack_init,FUNC_11
gcse_obstack,VAR_7
init_alias_analysis,FUNC_12
is_too_expensive,FUNC_13
max_gcse_regno,VAR_8
max_reg_num,FUNC_14
n_basic_blocks,VAR_9
obstack_free,FUNC_15
one_cprop_pass,FUNC_16
bypass_jumps,FUNC_17
changed,VAR_10
