BLKmode,VAR_0
BLOCK_OP_NORMAL,VAR_1
BLOCK_OP_TAILCALL,VAR_2
CLEAR_BY_PIECES_P,FUNC_0
COMPLEX_MODE_P,FUNC_1
CONST0_RTX,FUNC_2
CONST_INT,VAR_3
GET_CODE,FUNC_3
GET_MODE,FUNC_4
GET_MODE_INNER,FUNC_5
GET_MODE_SIZE,FUNC_6
INTVAL,FUNC_7
MEM_ALIGN,FUNC_8
clear_by_pieces,FUNC_9
clear_storage_via_libcall,FUNC_10
const0_rtx,VAR_4
emit_move_insn,FUNC_11
gcc_assert,FUNC_12
set_storage_via_setmem,FUNC_13
write_complex_part,FUNC_14
clear_storage,FUNC_15
object,VAR_5
size,VAR_6
method,VAR_7
mode,VAR_8
align,VAR_9
zero,VAR_10
