CONST0_RTX,FUNC_0
FIRST_PSEUDO_REGISTER,VAR_0
GE,VAR_1
GET_MODE,FUNC_1
MEM_P,FUNC_2
MEM_VOLATILE_P,FUNC_3
NO_DEFER_POP,VAR_2
NULL_RTX,VAR_3
OK_DEFER_POP,VAR_4
REGNO,FUNC_4
REG_P,FUNC_5
do_compare_rtx_and_jump,FUNC_6
emit_label,FUNC_7
emit_move_insn,FUNC_8
expand_abs_nojump,FUNC_9
expand_unop,FUNC_10
flag_trapv,VAR_5
gen_label_rtx,FUNC_11
gen_reg_rtx,FUNC_12
neg_optab,VAR_6
negv_optab,VAR_7
expand_abs,FUNC_13
mode,VAR_8
op0,VAR_9
target,VAR_10
result_unsignedp,VAR_11
safe,VAR_12
temp,VAR_13
op1,VAR_14
