BINFO_BASE_ITERATE,FUNC_0
BINFO_TYPE,FUNC_1
FIELD_DECL,VAR_0
TREE_CHAIN,FUNC_2
TREE_CODE,FUNC_3
TREE_TYPE,FUNC_4
TYPE_BINFO,FUNC_5
TYPE_FIELDS,FUNC_6
TYPE_MAIN_VARIANT,FUNC_7
TYPE_UID,FUNC_8
been_there_done_that,VAR_1
bitmap_bit_p,FUNC_9
bitmap_set_bit,FUNC_10
get_canon_type,FUNC_11
ipa_type_escape_star_count_of_interesting_or_array_type,FUNC_12
subtype_map_for_uid,FUNC_13
close_type_seen,FUNC_14
type,VAR_2
field,VAR_3
i,VAR_4
uid,VAR_5
binfo,VAR_6
base_binfo,VAR_7
binfo_type,VAR_8
subtype_map,VAR_9
field_type,VAR_10
