DDR_A,FUNC_0
DDR_ARE_DEPENDENT,FUNC_1
DDR_B,FUNC_2
DDR_DIR_VECT,FUNC_3
DDR_DIST_VECT,FUNC_4
DDR_LOOP_NEST,FUNC_5
DDR_NB_LOOPS,FUNC_6
DDR_NUM_DIR_VECTS,FUNC_7
DDR_NUM_DIST_VECTS,FUNC_8
DDR_NUM_SUBSCRIPTS,FUNC_9
DDR_SUBSCRIPT,FUNC_10
DR_ACCESS_FN,FUNC_11
NULL_TREE,VAR_0
VEC_iterate,FUNC_12
chrec_dont_know,VAR_1
chrec_known,VAR_2
dump_subscript,FUNC_13
fprintf,FUNC_14
loop_p,VAR_3
print_direction_vector,FUNC_15
print_generic_stmt,FUNC_16
print_lambda_vector,FUNC_17
dump_data_dependence_relation,FUNC_18
outf,VAR_4
ddr,VAR_5
dra,VAR_6
drb,VAR_7
i,VAR_8
loopi,VAR_9
