MODIFY_EXPR,VAR_0
OMP_CLAUSE_CHAIN,FUNC_0
OMP_CLAUSE_CODE,FUNC_1
OMP_CLAUSE_DECL,FUNC_2
OMP_CLAUSE_LASTPRIVATE_FIRSTPRIVATE,FUNC_3
build2,FUNC_4
build_fold_addr_expr,FUNC_5
build_sender_ref,FUNC_6
gcc_unreachable,FUNC_7
gimplify_and_add,FUNC_8
is_global_var,FUNC_9
is_reference,FUNC_10
is_variable_sized,FUNC_11
lookup_decl_in_outer_ctx,FUNC_12
use_pointer_for_field,FUNC_13
void_type_node,VAR_1
lower_send_clauses,FUNC_14
clauses,VAR_2
ilist,VAR_3
olist,VAR_4
ctx,VAR_5
c,VAR_6
val,VAR_7
ref,VAR_8
x,VAR_9
var,VAR_10
by_ref,VAR_11
do_in,VAR_12
do_out,VAR_13
