BOOLEAN_TYPE,VAR_0
FUNCTION_TYPE,VAR_1
HAVE_canonicalize_funcptr_for_compare,VAR_2
INTEGER_CST,VAR_3
INTEGER_TYPE,VAR_4
NULL_TREE,VAR_5
POINTER_TYPE,VAR_6
TREE_CODE,FUNC_0
TREE_TYPE,FUNC_1
TYPE_PRECISION,FUNC_2
TYPE_UNSIGNED,FUNC_3
fold_build2,FUNC_4
fold_convert,FUNC_5
fold_relational_const,FUNC_6
get_unwidened,FUNC_7
int_fits_type_p,FUNC_8
integer_nonzerop,FUNC_9
integer_one_node,VAR_7
integer_zero_node,VAR_8
lower_bound_in_type,FUNC_10
omit_one_operand,FUNC_11
upper_bound_in_type,FUNC_12
fold_widened_comparison,FUNC_13
code,VAR_9
type,VAR_10
arg0,VAR_11
arg1,VAR_12
arg0_unw,VAR_13
arg1_unw,VAR_14
shorter_type,VAR_15
outer_type,VAR_16
min,VAR_17
max,VAR_18
above,VAR_19
below,VAR_20
