BSS_SECTION_ASM_OP,VAR_0
CTORS_SECTION_ASM_OP,VAR_1
DATA_SECTION_ASM_OP,VAR_2
DTORS_SECTION_ASM_OP,VAR_3
READONLY_DATA_SECTION_ASM_OP,VAR_4
SBSS_SECTION_ASM_OP,VAR_5
SDATA_SECTION_ASM_OP,VAR_6
SECTION_BSS,VAR_7
SECTION_CODE,VAR_8
SECTION_COMMON,VAR_9
SECTION_WRITE,VAR_10
TEXT_SECTION_ASM_OP,VAR_11
bss_noswitch_section,VAR_12
bss_section,VAR_13
comm_section,VAR_14
const_alias_set,VAR_15
const_desc_eq,VAR_16
const_desc_hash,VAR_17
const_desc_htab,VAR_18
create_constant_pool,FUNC_0
ctors_section,VAR_19
data_section,VAR_20
dtors_section,VAR_21
emit_bss,VAR_22
emit_common,VAR_23
emit_local,VAR_24
emit_tls_common,VAR_25
get_noswitch_section,FUNC_1
get_unnamed_section,FUNC_2
htab_create_ggc,FUNC_3
lcomm_section,VAR_26
new_alias_set,FUNC_4
object_block_entry_eq,VAR_27
object_block_entry_hash,VAR_28
object_block_htab,VAR_29
output_section_asm_op,VAR_30
readonly_data_section,VAR_31
sbss_section,VAR_32
sdata_section,VAR_33
section_entry_eq,VAR_34
section_entry_hash,VAR_35
section_htab,VAR_36
shared_constant_pool,VAR_37
stub1,FUNC_5
targetm,VAR_38
text_section,VAR_39
tls_comm_section,VAR_40
init_varasm_once,FUNC_6
