FATAL_EXIT_CODE,VAR_0
GET_CODE,FUNC_0
SUCCESS_EXIT_CODE,VAR_1
fclose,FUNC_1
ferror,FUNC_2
fflush,FUNC_3
gen_expand,FUNC_4
gen_insn,FUNC_5
gen_peephole,FUNC_6
gen_peephole2,FUNC_7
gen_split,FUNC_8
have_cc0_flag,VAR_2
have_cmove_flag,VAR_3
have_cond_exec_flag,VAR_4
have_lo_sum_flag,VAR_5
have_peephole2_flag,VAR_6
have_peephole_flag,VAR_7
init_md_reader_args,FUNC_9
max_dup_operands,VAR_8
max_insns_per_peep2,VAR_9
max_insns_per_split,VAR_10
max_recog_operands,VAR_11
printf,FUNC_10
progname,VAR_12
puts,FUNC_11
read_md_rtx,FUNC_12
stdout,VAR_13
main,FUNC_13
argc,VAR_14
argv,VAR_15
desc,VAR_16
line_no,VAR_17
insn_code_number,VAR_18
