TEST_HARD_REG_BIT,FUNC_0
gcc_unreachable,FUNC_1
reload_n_operands,VAR_0
reload_reg_unavailable,VAR_1
reload_reg_used,VAR_2
reload_reg_used_in_inpaddr_addr,VAR_3
reload_reg_used_in_input,VAR_4
reload_reg_used_in_input_addr,VAR_5
reload_reg_used_in_insn,VAR_6
reload_reg_used_in_op_addr,VAR_7
reload_reg_used_in_op_addr_reload,VAR_8
reload_reg_used_in_other_addr,VAR_9
reload_reg_used_in_outaddr_addr,VAR_10
reload_reg_used_in_output,VAR_11
reload_reg_used_in_output_addr,VAR_12
reload_reg_free_p,FUNC_2
regno,VAR_13
opnum,VAR_14
type,VAR_15
i,VAR_16
