CPP_CLOSE_PAREN,VAR_0
CPP_CLOSE_SQUARE,VAR_1
CPP_NAME,VAR_2
ERROR_MARK,VAR_3
NULL_TREE,VAR_4
POSTDECREMENT_EXPR,VAR_5
POSTINCREMENT_EXPR,VAR_6
build_array_ref,FUNC_0
build_component_ref,FUNC_1
build_function_call,FUNC_2
build_indirect_ref,FUNC_3
build_unary_op,FUNC_4
c_parser_consume_token,FUNC_5
c_parser_error,FUNC_6
c_parser_expr_list,FUNC_7
c_parser_expression,FUNC_8
c_parser_next_token_is,FUNC_9
c_parser_peek_token,FUNC_10
c_parser_skip_until_found,FUNC_11
default_function_array_conversion,FUNC_12
error_mark_node,VAR_7
c_parser_postfix_expression_after_primary,FUNC_13
parser,VAR_8
expr,VAR_9
ident,VAR_10
idx,VAR_11
exprlist,VAR_12
