CPP_CLOSE_SQUARE,VAR_0
CPP_COLON,VAR_1
CPP_COMMA,VAR_2
CPP_DOT,VAR_3
CPP_ELLIPSIS,VAR_4
CPP_EQ,VAR_5
CPP_NAME,VAR_6
CPP_OPEN_SQUARE,VAR_7
C_ID_CLASSNAME,VAR_8
C_ID_TYPENAME,VAR_9
ERROR_MARK,VAR_10
NULL_TREE,VAR_11
build_compound_expr,FUNC_0
build_tree_list,FUNC_1
c_dialect_objc,FUNC_2
c_parser_consume_token,FUNC_3
c_parser_error,FUNC_4
c_parser_expr_no_commas,FUNC_5
c_parser_initval,FUNC_6
c_parser_next_token_is,FUNC_7
c_parser_objc_message_args,FUNC_8
c_parser_peek_2nd_token,FUNC_9
c_parser_peek_token,FUNC_10
c_parser_skip_until_found,FUNC_11
default_function_array_conversion,FUNC_12
error_mark_node,VAR_12
flag_isoc99,VAR_13
objc_build_message_expr,FUNC_13
objc_get_class_reference,FUNC_14
pedantic,VAR_14
pedwarn,FUNC_15
process_init_element,FUNC_16
set_init_index,FUNC_17
set_init_label,FUNC_18
c_parser_initelt,FUNC_19
parser,VAR_15
des_seen,VAR_16
des_prev,VAR_17
init,VAR_18
first,VAR_19
second,VAR_20
rec,VAR_21
args,VAR_22
mexpr,VAR_23
id,VAR_24
next,VAR_25
init,VAR_26
