CALL,VAR_0
DEFINE_EXPAND,VAR_1
GET_CODE,FUNC_0
LABEL_P,FUNC_1
LABEL_REF,VAR_2
MATCH_DUP,VAR_3
MATCH_OPERAND,VAR_4
MATCH_OPERATOR,VAR_5
MATCH_OP_DUP,VAR_6
MATCH_PARALLEL,VAR_7
MATCH_PAR_DUP,VAR_8
MAX,FUNC_2
PARALLEL,VAR_9
PC,VAR_10
RETURN,VAR_11
SET,VAR_12
SET_DEST,FUNC_3
SET_SRC,FUNC_4
XSTR,FUNC_5
XVEC,FUNC_6
XVECEXP,FUNC_7
XVECLEN,FUNC_8
fatal,FUNC_9
gen_exp,FUNC_10
max_dup_opno,VAR_13
max_operand_vec,FUNC_11
max_scratch_opno,VAR_14
print_rtx_ptr_loc,FUNC_12
printf,FUNC_13
strlen,FUNC_14
gen_expand,FUNC_15
expand,VAR_15
operands,VAR_16
i,VAR_17
next,VAR_18
