BIT_XOR_EXPR,VAR_0
BLKmode,VAR_1
BRANCH_COST,VAR_2
BUILT_IN_EXPECT,VAR_3
BUILT_IN_NORMAL,VAR_4
CODE_FOR_nothing,VAR_5
CONST0_RTX,FUNC_0
DECL_BUILT_IN_CLASS,FUNC_1
DECL_FUNCTION_CODE,FUNC_2
EQ,VAR_6
GE,VAR_7
GET_CODE,FUNC_3
GET_MODE,FUNC_4
GET_MODE_CLASS,FUNC_5
GEU,VAR_8
GT,VAR_9
GTU,VAR_10
HOST_BITS_PER_WIDE_INT,VAR_11
LE,VAR_12
LEU,VAR_13
LT,VAR_14
LTGT,VAR_15
LTU,VAR_16
MODE_COMPLEX_FLOAT,VAR_17
MODE_COMPLEX_INT,VAR_18
MODE_INT,VAR_19
NE,VAR_20
NULL_RTX,VAR_21
NULL_TREE,VAR_22
ORDERED,VAR_23
REG_P,FUNC_6
RSHIFT_EXPR,VAR_24
SLOW_BYTE_ACCESS,VAR_25
SUBREG,VAR_26
SUBREG_PROMOTED_VAR_P,FUNC_7
TREE_CHAIN,FUNC_8
TREE_CODE,FUNC_9
TREE_INT_CST_LOW,FUNC_10
TREE_OPERAND,FUNC_11
TREE_SIDE_EFFECTS,FUNC_12
TREE_TYPE,FUNC_13
TYPE_MODE,FUNC_14
TYPE_PRECISION,FUNC_15
TYPE_UNSIGNED,FUNC_16
UNEQ,VAR_27
UNGE,VAR_28
UNGT,VAR_29
UNLE,VAR_30
UNLT,VAR_31
UNORDERED,VAR_32
XEXP,FUNC_17
build2,FUNC_18
build_int_cst_type,FUNC_19
can_compare_p,FUNC_20
ccp_jump,VAR_33
cmp_optab,VAR_34
compare_tree_int,FUNC_21
copy_to_reg,FUNC_22
do_compare_and_jump,FUNC_23
do_compare_rtx_and_jump,FUNC_24
do_jump_by_parts_equality,FUNC_25
do_jump_by_parts_greater,FUNC_26
do_pending_stack_adjust,FUNC_27
emit_insn,FUNC_28
emit_jump,FUNC_29
emit_label,FUNC_30
error_mark_node,VAR_35
expand_builtin_expect_jump,FUNC_31
expand_normal,FUNC_32
fold_build2,FUNC_33
fold_convert,FUNC_34
gcc_assert,FUNC_35
gcc_unreachable,FUNC_36
gen_label_rtx,FUNC_37
get_callee_fndecl,FUNC_38
get_inner_reference,FUNC_39
integer_onep,FUNC_40
integer_zerop,FUNC_41
lang_hooks,VAR_36
mode_for_size,FUNC_42
prefer_and_bit_test,FUNC_43
save_expr,FUNC_44
stub1,FUNC_45
stub2,FUNC_46
tree_floor_log2,FUNC_47
do_jump,FUNC_48
exp,VAR_37
if_false_label,VAR_38
if_true_label,VAR_39
code,VAR_40
temp,VAR_41
i,VAR_42
type,VAR_43
mode,VAR_44
drop_through_label,VAR_45
exp0,VAR_46
set_label,VAR_47
clr_label,VAR_48
arg,VAR_49
shift,VAR_50
argtype,VAR_51
mask,VAR_52
label1,VAR_53
bitsize,VAR_54
bitpos,VAR_55
unsignedp,VAR_56
mode,VAR_57
type,VAR_58
offset,VAR_59
volatilep,VAR_60
inner_type,VAR_61
inner_type,VAR_62
cmp,VAR_63
rcmp,VAR_64
do_rev,VAR_65
rcode1,VAR_66
tcode1,VAR_67
tcode2,VAR_68
op0,VAR_69
op1,VAR_70
cmp0,VAR_71
cmp1,VAR_72
fndecl,VAR_73
arglist,VAR_74
seq,VAR_75
