ABS,VAR_0
BRANCH_COST,VAR_1
CODE_FOR_nothing,VAR_2
GET_MODE_BITSIZE,FUNC_0
GET_MODE_CLASS,FUNC_1
HONOR_SIGNED_ZEROS,FUNC_2
MODE_INT,VAR_3
NULL_RTX,VAR_4
OPTAB_LIB_WIDEN,VAR_5
OPTAB_WIDEN,VAR_6
RSHIFT_EXPR,VAR_7
SCALAR_FLOAT_MODE_P,FUNC_3
abs_optab,VAR_8
absv_optab,VAR_9
delete_insns_since,FUNC_4
expand_absneg_bit,FUNC_5
expand_binop,FUNC_6
expand_shift,FUNC_7
expand_unop,FUNC_8
flag_trapv,VAR_10
get_last_insn,FUNC_9
neg_optab,VAR_11
size_int,FUNC_10
smax_optab,VAR_12
sub_optab,VAR_13
subv_optab,VAR_14
xor_optab,VAR_15
expand_abs_nojump,FUNC_11
mode,VAR_16
op0,VAR_17
target,VAR_18
result_unsignedp,VAR_19
temp,VAR_20
last,VAR_21
extended,VAR_22
