CONST0_RTX,FUNC_0
CONSTANT_POOL_ADDRESS_P,FUNC_1
FALSE,VAR_0
GET_CODE,FUNC_2
GET_MODE,FUNC_3
INSN_LOCATOR,FUNC_4
MEM_P,FUNC_5
NEG,VAR_1
REG_P,FUNC_6
SET_DEST,FUNC_7
SET_SRC,FUNC_8
SYMBOL_REF,VAR_2
TRUE,VAR_3
XEXP,FUNC_9
const1_rtx,VAR_4
constm1_rtx,VAR_5
emit_insn_before_setloc,FUNC_10
end_ifcvt_sequence,FUNC_11
end_sequence,FUNC_12
expand_abs_nojump,FUNC_13
expand_simple_unop,FUNC_14
find_reg_equal_equiv_note,FUNC_15
get_pool_constant,FUNC_16
no_new_pseudos,VAR_6
noce_emit_move_insn,FUNC_17
noce_get_alt_condition,FUNC_18
prev_nonnote_insn,FUNC_19
rtx_equal_p,FUNC_20
single_set,FUNC_21
start_sequence,FUNC_22
noce_try_abs,FUNC_23
if_info,VAR_7
cond,VAR_8
earliest,VAR_9
target,VAR_10
seq,VAR_11
a,VAR_12
b,VAR_13
c,VAR_14
negate,VAR_15
set,VAR_16
insn,VAR_17
note,VAR_18
