BARRIER_P,FUNC_0
CALL_P,FUNC_1
GET_CODE,FUNC_2
GET_MODE,FUNC_3
IF_THEN_ELSE,VAR_0
INSN_CUID,FUNC_4
INSN_P,FUNC_5
INSN_UID,FUNC_6
JUMP_LABEL,FUNC_7
JUMP_P,FUNC_8
LABEL_NUSES,FUNC_9
LABEL_P,FUNC_10
NEXT_INSN,FUNC_11
NOTE_P,FUNC_12
PARALLEL,VAR_1
PARAM_MAX_CSE_PATH_LENGTH,VAR_2
PARAM_VALUE,FUNC_13
PATH_AROUND,VAR_3
PATH_NOT_TAKEN,VAR_4
PATH_TAKEN,VAR_5
PATTERN,FUNC_14
PREV_INSN,FUNC_15
PUT_MODE,FUNC_16
QImode,VAR_6
REG_SETJMP,VAR_7
SET,VAR_8
SET_SRC,FUNC_17
XVECLEN,FUNC_18
find_reg_note,FUNC_19
max_uid,VAR_9
next_real_insn,FUNC_20
cse_end_of_basic_block,FUNC_21
insn,VAR_10
data,VAR_11
follow_jumps,VAR_12
skip_blocks,VAR_13
p,VAR_14
q,VAR_15
nsets,VAR_16
low_cuid,VAR_17
high_cuid,VAR_18
next,VAR_19
path_size,VAR_20
path_entry,VAR_21
i,VAR_22
tmp,VAR_23
