DDR_A,FUNC_0
DDR_ARE_DEPENDENT,FUNC_1
DDR_B,FUNC_2
DDR_DIST_VECT,FUNC_3
DDR_NB_LOOPS,FUNC_4
DDR_NUM_DIST_VECTS,FUNC_5
NULL_TREE,VAR_0
TDF_DETAILS,VAR_1
add_other_self_distances,FUNC_6
add_outer_distances,FUNC_7
build_classic_dist_vector_1,FUNC_8
compute_subscript_distance,FUNC_9
dump_file,VAR_2
dump_flags,VAR_3
fprintf,FUNC_10
lambda_vector_copy,FUNC_11
lambda_vector_first_nz,FUNC_12
lambda_vector_lexico_pos,FUNC_13
lambda_vector_new,FUNC_14
print_lambda_vector,FUNC_15
same_access_functions,FUNC_16
save_dist_v,FUNC_17
subscript_dependence_tester_1,FUNC_18
build_classic_dist_vector,FUNC_19
ddr,VAR_4
init_b,VAR_5
index_carry,VAR_6
dist_v,VAR_7
save_v,VAR_8
save_v,VAR_9
opposite_v,VAR_10
i,VAR_11
