BUILT_IN_STRLEN,VAR_0
EXPAND_NORMAL,VAR_1
NULL_TREE,VAR_2
PLUS_EXPR,VAR_3
POINTER_TYPE,VAR_4
TREE_CHAIN,FUNC_0
TREE_TYPE,FUNC_1
TREE_VALUE,FUNC_2
VOID_TYPE,VAR_5
build_function_call_expr,FUNC_3
build_tree_list,FUNC_4
builtin_save_expr,FUNC_5
c_getstr,FUNC_6
emit_insn,FUNC_7
end_sequence,FUNC_8
expand_builtin_strcpy,FUNC_9
expand_expr,FUNC_10
fold_build2,FUNC_11
fold_convert,FUNC_12
get_insns,FUNC_13
implicit_built_in_decls,VAR_6
optimize_size,VAR_7
start_sequence,FUNC_14
tree_cons,FUNC_15
validate_arglist,FUNC_16
expand_builtin_strcat,FUNC_17
fndecl,VAR_8
arglist,VAR_9
target,VAR_10
mode,VAR_11
dst,VAR_12
src,VAR_13
p,VAR_14
newsrc,VAR_15
newdst,VAR_16
strlen_fn,VAR_17
insns,VAR_18
