ENTRY_BLOCK_PTR,VAR_0
FIRST_PSEUDO_REGISTER,VAR_1
GET_CODE,FUNC_0
GET_MODE,FUNC_1
GET_MODE_SIZE,FUNC_2
HARD_REGNO_MODE_OK,FUNC_3
NO_REGS,VAR_2
ORIGINAL_REGNO,FUNC_4
PATTERN,FUNC_5
PREFERRED_RELOAD_CLASS,FUNC_6
REGNO,FUNC_7
REG_DEAD,VAR_3
REG_P,FUNC_8
REG_UNUSED,VAR_4
SUBREG,VAR_5
SUBREG_BYTE,FUNC_9
SUBREG_REG,FUNC_10
TEST_HARD_REG_BIT,FUNC_11
UNITS_PER_WORD,VAR_6
VOIDmode,VAR_7
bitmap_bit_p,FUNC_12
const0_rtx,VAR_8
find_reg_note,FUNC_13
fixed_regs,VAR_9
gen_rtx_REG,FUNC_14
hard_reg_set_here_p,FUNC_15
hard_regno_nregs,VAR_10
hard_regs_live_known,VAR_11
refers_to_regno_for_reload_p,FUNC_16
reg_class_contents,VAR_12
rld,VAR_13
subreg_regno_offset,FUNC_17
this_insn,VAR_14
find_dummy_reload,FUNC_18
real_in,VAR_15
real_out,VAR_16
inloc,VAR_17
outloc,VAR_18
inmode,VAR_19
outmode,VAR_20
class,VAR_21
for_real,VAR_22
earlyclobber,VAR_23
in,VAR_24
out,VAR_25
in_offset,VAR_26
out_offset,VAR_27
value,VAR_28
preferred_class,VAR_29
regno,VAR_30
nwords,VAR_31
saved_rtx,VAR_32
i,VAR_33
regno,VAR_34
nwords,VAR_35
i,VAR_36
