CONTAINS_PLACEHOLDER_P,FUNC_0
HONOR_NANS,FUNC_1
HONOR_SNANS,FUNC_2
NULL_TREE,VAR_0
REAL_VALUE_NEGATIVE,FUNC_3
TREE_REAL_CST,FUNC_4
TREE_TYPE,FUNC_5
TRUTH_NOT_EXPR,VAR_1
TYPE_MODE,FUNC_6
build_real,FUNC_7
fold_build1,FUNC_8
fold_build2,FUNC_9
in_gimple_form,VAR_2
integer_one_node,VAR_3
integer_zero_node,VAR_4
lang_hooks,VAR_5
omit_one_operand,FUNC_10
real_maxval,FUNC_11
save_expr,FUNC_12
stub1,FUNC_13
swap_tree_comparison,FUNC_14
fold_inf_compare,FUNC_15
code,VAR_6
type,VAR_7
arg0,VAR_8
arg1,VAR_9
mode,VAR_10
max,VAR_11
temp,VAR_12
neg,VAR_13
