GET_MODE,FUNC_0
INSN_UID,FUNC_1
NO_REGS,VAR_0
OP_OUT,VAR_1
REGNO,FUNC_2
cc0_rtx,VAR_2
closed_chains,VAR_3
dump_file,VAR_4
fprintf,FUNC_3
gcc_assert,FUNC_4
hard_regno_nregs,VAR_5
mark_access,VAR_6
mark_read,VAR_7
mark_write,VAR_8
obstack_alloc,FUNC_5
open_chains,VAR_9
reg_names,VAR_10
rename_obstack,VAR_11
scan_actions_name,VAR_12
terminate_dead,VAR_13
terminate_overlapping_read,VAR_14
terminate_write,VAR_15
scan_rtx_reg,FUNC_6
insn,VAR_16
loc,VAR_17
cl,VAR_18
action,VAR_19
type,VAR_20
earlyclobber,VAR_21
p,VAR_22
x,VAR_23
mode,VAR_24
this_regno,VAR_25
this_nregs,VAR_26
this,VAR_27
this,VAR_28
regno,VAR_29
nregs,VAR_30
exact_match,VAR_31
next,VAR_32
