ARG_POINTER_REGNUM,VAR_0
CONSTANT_P,FUNC_0
CONST_INT,VAR_1
FIRST_VIRTUAL_REGISTER,VAR_2
GET_CODE,FUNC_1
GET_MODE_SIZE,FUNC_2
INTVAL,FUNC_3
LAST_VIRTUAL_REGISTER,VAR_3
REGNO,FUNC_4
SPARC_STACK_BOUNDARY_HACK,VAR_4
STACK_POINTER_OFFSET,VAR_5
STRICT_ALIGNMENT,VAR_6
SYMBOL_REF_WEAK,FUNC_5
XEXP,FUNC_6
arg_pointer_rtx,VAR_7
fixed_regs,VAR_8
frame_pointer_rtx,VAR_9
hard_frame_pointer_rtx,VAR_10
pic_offset_table_rtx,VAR_11
stack_pointer_rtx,VAR_12
rtx_addr_can_trap_p_1,FUNC_7
x,VAR_13
mode,VAR_14
unaligned_mems,VAR_15
code,VAR_16
offset,VAR_17
