ASM_OPERANDS_INPUT,FUNC_0
ASM_OPERANDS_INPUT_CONSTRAINT,FUNC_1
ASM_OPERANDS_INPUT_LENGTH,FUNC_2
ASM_OPERANDS_OUTPUT_CONSTRAINT,FUNC_3
ASM_OPERANDS_OUTPUT_IDX,FUNC_4
ASM_OPERANDS_TEMPLATE,FUNC_5
FIRST_PSEUDO_REGISTER,VAR_0
GET_CODE,FUNC_6
GET_MODE,FUNC_7
GET_RTX_FORMAT,FUNC_8
GET_RTX_LENGTH,FUNC_9
MEM_ATTRS,FUNC_10
MEM_VOLATILE_P,FUNC_11
REGNO,FUNC_12
REG_IN_TABLE,FUNC_13
REG_QTY,FUNC_14
REG_TICK,FUNC_15
XEXP,FUNC_16
XINT,FUNC_17
XSTR,FUNC_18
XVECEXP,FUNC_19
XVECLEN,FUNC_20
XWINT,FUNC_21
gcc_unreachable,FUNC_22
hard_regno_nregs,VAR_1
strcmp,FUNC_23
exp_equiv_p,FUNC_24
x,VAR_2
y,VAR_3
validate,VAR_4
for_gcse,VAR_5
i,VAR_6
j,VAR_7
code,VAR_8
fmt,VAR_9
regno,VAR_10
i,VAR_11
endregno,VAR_12
