CPP_CLOSE_PAREN,VAR_0
CPP_COMMA,VAR_1
CPP_KEYWORD,VAR_2
CPP_NAME,VAR_3
CPP_OPEN_PAREN,VAR_4
C_ID_ID,VAR_5
NULL_TREE,VAR_6
RID_ATTRIBUTE,VAR_7
build_tree_list,FUNC_0
c_lex_string_translate,VAR_8
c_parser_consume_token,FUNC_1
c_parser_expr_list,FUNC_2
c_parser_next_token_is,FUNC_3
c_parser_next_token_is_keyword,FUNC_4
c_parser_next_token_is_not,FUNC_5
c_parser_peek_2nd_token,FUNC_6
c_parser_peek_token,FUNC_7
c_parser_require,FUNC_8
c_parser_skip_until_found,FUNC_9
chainon,FUNC_10
tree_cons,FUNC_11
c_parser_attributes,FUNC_12
parser,VAR_9
attrs,VAR_10
attr,VAR_11
attr_name,VAR_12
attr_args,VAR_13
ok,VAR_14
arg1,VAR_15
