INTEGER_CST,VAR_0
NULL_TREE,VAR_1
POINTER_REF_TYPE,VAR_2
SSA_NAME,VAR_3
SSA_NAME_PTR_INFO,FUNC_0
STRIP_NOPS,FUNC_1
TDF_DETAILS,VAR_4
TDF_SLIM,VAR_5
TREE_CODE,FUNC_2
TREE_OPERAND,FUNC_3
analyze_scalar_evolution,FUNC_4
chrec_dont_know,VAR_6
dump_file,VAR_7
dump_flags,VAR_8
evolution_part_in_loop_num,FUNC_5
expr_invariant_in_loop_p,FUNC_6
fold_convert,FUNC_7
fprintf,FUNC_8
init_data_ref,FUNC_9
initial_condition_in_loop_num,FUNC_10
loop_containing_stmt,FUNC_11
print_generic_expr,FUNC_12
ssize_int,FUNC_13
ssizetype,VAR_9
analyze_indirect_ref,FUNC_14
stmt,VAR_10
ref,VAR_11
is_read,VAR_12
loop,VAR_13
ptr_ref,VAR_14
access_fn,VAR_15
init,VAR_16
base_address,VAR_17
evolution,VAR_18
step,VAR_19
ptr_info,VAR_20
