ABS_EXPR,VAR_0
BUILTIN_EXPONENT_P,FUNC_0
BUILTIN_ROOT_P,FUNC_1
BUILTIN_SQRT_P,FUNC_2
BUILT_IN_POW,VAR_1
BUILT_IN_POWF,VAR_2
BUILT_IN_POWL,VAR_3
MULT_EXPR,VAR_4
NULL_TREE,VAR_5
REAL_CST,VAR_6
REAL_EXP,FUNC_3
REAL_TYPE,VAR_7
SET_REAL_EXP,FUNC_4
TREE_CHAIN,FUNC_5
TREE_CODE,FUNC_6
TREE_CONSTANT_OVERFLOW,FUNC_7
TREE_OPERAND,FUNC_8
TREE_REAL_CST,FUNC_9
TREE_VALUE,FUNC_10
TYPE_MODE,FUNC_11
VOID_TYPE,VAR_8
build1,FUNC_12
build_function_call_expr,FUNC_13
build_real,FUNC_14
build_tree_list,FUNC_15
builtin_mathfn_code,FUNC_16
dconsthalf,VAR_9
dconstthird,VAR_10
flag_errno_math,VAR_11
flag_trapping_math,VAR_12
flag_unsafe_math_optimizations,VAR_13
fold_build2,FUNC_17
mathfn_built_in,FUNC_18
real_sqrt,FUNC_19
real_value_truncate,FUNC_20
tree_cons,FUNC_21
tree_expr_nonnegative_p,FUNC_22
validate_arglist,FUNC_23
fold_builtin_sqrt,FUNC_24
arglist,VAR_14
type,VAR_15
fcode,VAR_16
arg,VAR_17
r,VAR_18
x,VAR_19
expfn,VAR_20
powfn,VAR_21
arg0,VAR_22
tree_root,VAR_23
dconstroot,VAR_24
powfn,VAR_25
arg0,VAR_26
arg1,VAR_27
narg1,VAR_28
