BUILT_IN_MEMCPY,VAR_0
INTEGER_CST,VAR_1
INTEGER_TYPE,VAR_2
PLUS_EXPR,VAR_3
POINTER_TYPE,VAR_4
TREE_CHAIN,FUNC_0
TREE_CODE,FUNC_1
TREE_TYPE,FUNC_2
TREE_VALUE,FUNC_3
VOID_TYPE,VAR_5
build_function_call_expr,FUNC_4
c_strlen,FUNC_5
fold_convert,FUNC_6
implicit_built_in_decls,VAR_6
integer_zerop,FUNC_7
omit_one_operand,FUNC_8
size_binop,FUNC_9
ssize_int,FUNC_10
tree_int_cst_lt,FUNC_11
validate_arglist,FUNC_12
fold_builtin_strncpy,FUNC_13
fndecl,VAR_7
arglist,VAR_8
slen,VAR_9
dest,VAR_10
src,VAR_11
len,VAR_12
fn,VAR_13
