ABS,VAR_0
CODE_FOR_nothing,VAR_1
CONST_DOUBLE,VAR_2
CONST_DOUBLE_REAL_VALUE,FUNC_0
GET_CODE,FUNC_1
GET_MODE,FUNC_2
NULL_RTX,VAR_3
OPTAB_DIRECT,VAR_4
REAL_MODE_FORMAT,FUNC_3
SCALAR_FLOAT_MODE_P,FUNC_4
abs_optab,VAR_5
copysign_optab,VAR_6
expand_binop,FUNC_5
expand_copysign_absneg,FUNC_6
expand_copysign_bit,FUNC_7
gcc_assert,FUNC_8
neg_optab,VAR_7
real_isneg,FUNC_9
simplify_unary_operation,FUNC_10
expand_copysign,FUNC_11
op0,VAR_8
op1,VAR_9
target,VAR_10
mode,VAR_11
fmt,VAR_12
op0_is_abs,VAR_13
temp,VAR_14
