ADDR_EXPR,VAR_0
BUILT_IN_MD,VAR_1
CALL_EXPR,VAR_2
COMPLEX_FLOAT_TYPE_P,FUNC_0
DECL_BUILT_IN,FUNC_1
DECL_BUILT_IN_CLASS,FUNC_2
DECL_FUNCTION_CODE,FUNC_3
END_BUILTINS,VAR_3
FUNCTION_DECL,VAR_4
INTEGRAL_TYPE_P,FUNC_4
NULL_TREE,VAR_5
POINTER_TYPE_P,FUNC_5
SCALAR_FLOAT_TYPE_P,FUNC_6
TREE_CHAIN,FUNC_7
TREE_CODE,FUNC_8
TREE_OPERAND,FUNC_9
TREE_TYPE,FUNC_10
TREE_VALUE,FUNC_11
TYPE_ARG_TYPES,FUNC_12
VOID_TYPE_P,FUNC_13
get_callee_fndecl,FUNC_14
builtin_mathfn_code,FUNC_15
t,VAR_6
fndecl,VAR_7
arglist,VAR_8
parmlist,VAR_9
argtype,VAR_10
parmtype,VAR_11
