ASM_OUTPUT_OPCODE,FUNC_0
CONSTANT_ADDRESS_P,FUNC_1
CONST_INT,VAR_0
GET_CODE,FUNC_2
HOST_WIDE_INT_PRINT_DEC,VAR_1
INTVAL,FUNC_3
ISALPHA,FUNC_4
ISDIGIT,FUNC_5
MAX_RECOG_OPERANDS,VAR_2
NULL_RTX,VAR_3
PRINT_OPERAND_PUNCT_VALID_P,FUNC_6
asm_out_file,VAR_4
dialect_number,VAR_5
flag_print_asm_name,VAR_6
flag_verbose_asm,VAR_7
fprintf,FUNC_7
insn_counter,VAR_8
insn_noperands,VAR_9
memset,FUNC_8
output_addr_const,FUNC_9
output_address,FUNC_10
output_asm_label,FUNC_11
output_asm_name,FUNC_12
output_asm_operand_names,FUNC_13
output_operand,FUNC_14
output_operand_lossage,FUNC_15
putc,FUNC_16
strtoul,FUNC_17
this_is_asm_operands,VAR_10
output_asm_insn,FUNC_18
template,VAR_11
operands,VAR_12
p,VAR_13
c,VAR_14
oporder,VAR_15
opoutput,VAR_16
ops,VAR_17
letter,VAR_18
opnum,VAR_19
endptr,VAR_20
opnum,VAR_21
endptr,VAR_22
