NULL_TREE,VAR_0
REAL_VALUES_LESS,FUNC_0
REAL_VALUE_ISNAN,FUNC_1
REAL_VALUE_TO_INT,FUNC_2
TREE_CONSTANT_OVERFLOW,FUNC_3
TREE_INT_CST_HIGH,FUNC_4
TREE_INT_CST_LOW,FUNC_5
TREE_OVERFLOW,FUNC_6
TREE_REAL_CST,FUNC_7
TYPE_MAX_VALUE,FUNC_8
TYPE_MIN_VALUE,FUNC_9
VOIDmode,VAR_1
build_int_cst_wide,FUNC_10
force_fit_type,FUNC_11
gcc_unreachable,FUNC_12
real_ceil,FUNC_13
real_floor,FUNC_14
real_round,FUNC_15
real_trunc,FUNC_16
real_value_from_int_cst,FUNC_17
fold_convert_const_int_from_real,FUNC_18
code,VAR_2
type,VAR_3
arg1,VAR_4
overflow,VAR_5
t,VAR_6
high,VAR_7
low,VAR_8
r,VAR_9
x,VAR_10
lt,VAR_11
l,VAR_12
ut,VAR_13
u,VAR_14
