ARG_POINTER_REGNUM,VAR_0
FIRST_PSEUDO_REGISTER,VAR_1
FRAME_POINTER_REGNUM,VAR_2
GET_CODE,FUNC_0
GET_MODE,FUNC_1
GET_RTX_FORMAT,FUNC_2
GET_RTX_LENGTH,FUNC_3
HARD_FRAME_POINTER_REGNUM,VAR_3
MEM_P,FUNC_4
REGNO,FUNC_5
SET_DEST,FUNC_6
SET_HARD_REG_BIT,FUNC_7
SET_SRC,FUNC_8
STACK_POINTER_REGNUM,VAR_4
STRICT_LOW_PART,VAR_5
SUBREG,VAR_6
XEXP,FUNC_9
XVECEXP,FUNC_10
XVECLEN,FUNC_11
ZERO_EXTRACT,VAR_7
fixed_regs,VAR_8
hard_regno_nregs,VAR_9
newpat_used_regs,VAR_10
mark_used_regs_combine,FUNC_12
x,VAR_11
code,VAR_12
regno,VAR_13
i,VAR_14
endregno,VAR_15
r,VAR_16
testreg,VAR_17
fmt,VAR_18
j,VAR_19
