DECL_ABSENCE,FUNC_0
DECL_AUTOMATON,FUNC_1
DECL_BYPASS,FUNC_2
DECL_EXCL,FUNC_3
DECL_INSN_RESERV,FUNC_4
DECL_PRESENCE,FUNC_5
DECL_RESERV,FUNC_6
DECL_UNIT,FUNC_7
FALSE,VAR_0
NOTHING_NAME,VAR_1
TRUE,VAR_2
add_excls,FUNC_8
add_presence_absence,FUNC_9
description,VAR_3
dm_absence,VAR_4
dm_automaton,VAR_5
dm_bypass,VAR_6
dm_excl,VAR_7
dm_insn_reserv,VAR_8
dm_presence,VAR_9
dm_reserv,VAR_10
dm_unit,VAR_11
error,FUNC_10
find_automaton_decl,FUNC_11
find_bypass,FUNC_12
find_decl,FUNC_13
find_insn_decl,FUNC_14
insert_automaton_decl,FUNC_15
insert_decl,FUNC_16
insert_insn_decl,FUNC_17
process_excls,FUNC_18
process_presence_absence_names,FUNC_19
process_presence_absence_patterns,FUNC_20
strcmp,FUNC_21
w_flag,VAR_12
warning,FUNC_22
process_decls,FUNC_23
decl,VAR_13
automaton_decl,VAR_14
decl_in_table,VAR_15
out_insn_reserv,VAR_16
in_insn_reserv,VAR_17
bypass,VAR_18
automaton_presence,VAR_19
i,VAR_20
unit_set_el_list,VAR_21
unit_set_el_list_2,VAR_22
unit_set_el_list,VAR_23
pattern_set_el_list,VAR_24
unit_set_el_list,VAR_25
pattern_set_el_list,VAR_26
