GET_MODE,FUNC_0
MULT,VAR_0
PLUS,VAR_1
SET_DEST,FUNC_1
SET_SRC,FUNC_2
copy_rtx,FUNC_3
delete_insn,FUNC_4
emit_insn_before,FUNC_5
emit_move_insn,FUNC_6
end_sequence,FUNC_7
force_operand,FUNC_8
gcc_assert,FUNC_9
gen_int_mode,FUNC_10
gen_reg_rtx,FUNC_11
get_insns,FUNC_12
get_ivts_expr,FUNC_13
simplify_gen_binary,FUNC_14
single_set,FUNC_15
start_sequence,FUNC_16
validate_change,FUNC_17
split_iv,FUNC_18
ivts,VAR_2
insn,VAR_3
delta,VAR_4
expr,VAR_5
loc,VAR_6
seq,VAR_7
incr,VAR_8
var,VAR_9
mode,VAR_10
src,VAR_11
dest,VAR_12
set,VAR_13
