CONSTANT,VAR_0
DECL_INITIAL,FUNC_0
IS_EMPTY_STMT,FUNC_1
MODIFY_EXPR,VAR_1
MTAG_P,FUNC_2
NULL_TREE,VAR_2
PARM_DECL,VAR_3
PHI_NODE,VAR_4
SSA_NAME_DEF_STMT,FUNC_3
SSA_NAME_VALUE,FUNC_4
SSA_NAME_VAR,FUNC_5
TREE_CODE,FUNC_6
TREE_READONLY,FUNC_7
TREE_STATIC,FUNC_8
UNDEFINED,VAR_5
UNINITIALIZED,VAR_6
UNKNOWN_VAL,VAR_7
VARYING,VAR_8
ccp_decl_initial_min_invariant,FUNC_9
do_store_ccp,VAR_9
is_gimple_min_invariant,FUNC_10
is_gimple_reg,FUNC_11
get_default_value,FUNC_12
var,VAR_10
sym,VAR_11
val,VAR_12
stmt,VAR_13
