BITMAP_FREE,FUNC_0
EQ_EXPR,VAR_0
LE_EXPR,VAR_1
LOC_FILE,FUNC_1
LOC_LINE,FUNC_2
TDF_DETAILS,VAR_2
TREE_TYPE,FUNC_3
UNKNOWN_LOC,VAR_3
add_bb_to_loop,FUNC_4
boolean_type_node,VAR_4
build_int_cst,FUNC_5
delete_update_ssa,FUNC_6
dump_file,VAR_5
dump_flags,VAR_6
find_loop_location,FUNC_7
fold_build2,FUNC_8
fprintf,FUNC_9
loop_preheader_edge,FUNC_10
rename_variables_in_loop,FUNC_11
slpeel_add_loop_guard,FUNC_12
slpeel_can_duplicate_loop_p,FUNC_13
slpeel_make_loop_iterate_ntimes,FUNC_14
slpeel_tree_duplicate_loop_to_edge_cfg,FUNC_15
slpeel_update_phi_nodes_for_guard1,FUNC_16
slpeel_update_phi_nodes_for_guard2,FUNC_17
slpeel_update_phis_for_duplicate_loop,FUNC_18
split_edge,FUNC_19
ssa_names_to_replace,FUNC_20
tree_register_cfg_hooks,FUNC_21
slpeel_tree_peel_loop_to_edge,FUNC_22
loop,VAR_7
loops,VAR_8
e,VAR_9
first_niters,VAR_10
niters,VAR_11
update_first_loop_count,VAR_12
new_loop,VAR_13
first_loop,VAR_14
second_loop,VAR_15
skip_e,VAR_16
pre_condition,VAR_17
definitions,VAR_18
bb_before_second_loop,VAR_19
bb_after_second_loop,VAR_20
bb_before_first_loop,VAR_21
bb_between_loops,VAR_22
new_exit_bb,VAR_23
exit_e,VAR_24
loop_loc,VAR_25
