ASM_FINISH_DECLARE_OBJECT,FUNC_0
DECL_ASSEMBLER_NAME_SET_P,FUNC_1
DECL_ATTRIBUTES,FUNC_2
DECL_DEFER_OUTPUT,FUNC_3
DECL_EXTERNAL,FUNC_4
DECL_INITIAL,FUNC_5
DECL_REGISTER,FUNC_6
FUNCTION_DECL,VAR_0
TREE_CODE,FUNC_7
TREE_STATIC,FUNC_8
TREE_STRING_POINTER,FUNC_9
TREE_VALUE,FUNC_10
TV_SYMOUT,VAR_1
TV_VARCONST,VAR_2
TYPE_DECL,VAR_3
VAR_DECL,VAR_4
asm_out_file,VAR_5
assemble_alias,FUNC_11
assemble_variable,FUNC_12
cgraph_varpool_finalize_decl,FUNC_13
cgraph_varpool_node,FUNC_14
debug_hooks,VAR_6
errorcount,VAR_7
get_identifier,FUNC_15
last_assemble_variable_decl,VAR_8
lookup_attribute,FUNC_16
make_decl_rtl,FUNC_17
sorrycount,VAR_9
stub1,FUNC_18
timevar_pop,FUNC_19
timevar_push,FUNC_20
rest_of_decl_compilation,FUNC_21
decl,VAR_10
top_level,VAR_11
at_end,VAR_12
alias,VAR_13
