DECL_IS_MALLOC,FUNC_0
DECL_IS_NOVOPS,FUNC_1
DECL_IS_PURE,FUNC_2
DECL_IS_RETURNS_TWICE,FUNC_3
DECL_P,FUNC_4
ECF_CONST,VAR_0
ECF_MALLOC,VAR_1
ECF_NORETURN,VAR_2
ECF_NOTHROW,VAR_3
ECF_NOVOPS,VAR_4
ECF_PURE,VAR_5
ECF_RETURNS_TWICE,VAR_6
ECF_SP_DEPRESSED,VAR_7
FUNCTION_TYPE,VAR_8
TREE_CODE,FUNC_5
TREE_NOTHROW,FUNC_6
TREE_READONLY,FUNC_7
TREE_THIS_VOLATILE,FUNC_8
TREE_TYPE,FUNC_9
TYPE_P,FUNC_10
TYPE_READONLY,FUNC_11
TYPE_RETURNS_STACK_DEPRESSED,FUNC_12
special_function_p,FUNC_13
flags_from_decl_or_type,FUNC_14
exp,VAR_9
flags,VAR_10
type,VAR_11
