BUILT_IN_FETCH_AND_ADD_N,VAR_0
BUILT_IN_FETCH_AND_AND_N,VAR_1
BUILT_IN_FETCH_AND_OR_N,VAR_2
BUILT_IN_FETCH_AND_SUB_N,VAR_3
BUILT_IN_FETCH_AND_XOR_N,VAR_4
CODE_FOR_nothing,VAR_5
GS_OK,VAR_6
GS_UNHANDLED,VAR_7
TREE_CODE,FUNC_0
TREE_OPERAND,FUNC_1
TREE_TYPE,FUNC_2
TYPE_MODE,FUNC_3
build_function_call_expr,FUNC_4
built_in_decls,VAR_8
commutative_tree_code,FUNC_5
fold_convert,FUNC_6
goa_lhs_expr_p,FUNC_7
sync_add_optab,VAR_9
sync_and_optab,VAR_10
sync_ior_optab,VAR_11
sync_xor_optab,VAR_12
tree_cons,FUNC_8
gimplify_omp_atomic_fetch_op,FUNC_9
expr_p,VAR_13
addr,VAR_14
rhs,VAR_15
index,VAR_16
base,VAR_17
decl,VAR_18
args,VAR_19
itype,VAR_20
optab,VAR_21
