CPP_CLOSE_PAREN,VAR_0
CPP_KEYWORD,VAR_1
CPP_OPEN_PAREN,VAR_2
CPP_SEMICOLON,VAR_3
EXPR_P,FUNC_0
NULL_TREE,VAR_4
RID_EXTENSION,VAR_5
RID_FOR,VAR_6
RID_IN,VAR_7
SET_EXPR_LOCATION,FUNC_1
add_stmt,FUNC_2
build_tree_list,FUNC_3
c_begin_compound_stmt,FUNC_4
c_break_label,VAR_8
c_cont_label,VAR_9
c_end_compound_stmt,FUNC_5
c_finish_expr_stmt,FUNC_6
c_finish_loop,FUNC_7
c_objc_common_truthvalue_conversion,FUNC_8
c_parser_attributes,FUNC_9
c_parser_c99_block_statement,FUNC_10
c_parser_consume_token,FUNC_11
c_parser_declaration_or_fndef,FUNC_12
c_parser_expression,FUNC_13
c_parser_expression_conv,FUNC_14
c_parser_initializer,FUNC_15
c_parser_next_token_is,FUNC_16
c_parser_next_token_is_keyword,FUNC_17
c_parser_next_token_starts_declspecs,FUNC_18
c_parser_peek_2nd_token,FUNC_19
c_parser_peek_token,FUNC_20
c_parser_require,FUNC_21
c_parser_skip_until_found,FUNC_22
c_process_expr_stmt,FUNC_23
c_token_starts_declspecs,FUNC_24
check_for_loop_decls,FUNC_25
disable_extension_diagnostics,FUNC_26
error_mark_node,VAR_10
finish_parse_foreach_header,FUNC_27
flag_isoc99,VAR_11
gcc_assert,FUNC_28
objc_foreach_context,VAR_12
restore_extension_diagnostics,FUNC_29
c_parser_for_statement,FUNC_30
parser,VAR_13
block,VAR_14
cond,VAR_15
incr,VAR_16
save_break,VAR_17
save_cont,VAR_18
body,VAR_19
attrs,VAR_20
loc,VAR_21
foreach_p,VAR_22
ext,VAR_23
ocond,VAR_24
