IDENT_ASM_OP,VAR_0
TV_PARSE,VAR_1
TV_SYMOUT,VAR_2
asm_out_file,VAR_3
aux_base_name,VAR_4
cgraph_varpool_assemble_pending_decls,FUNC_0
coverage_finish,FUNC_1
coverage_init,FUNC_2
debug_hooks,VAR_5
dw2_output_indirect_constants,FUNC_3
dwarf2out_do_frame,FUNC_4
dwarf2out_frame_finish,FUNC_5
errorcount,VAR_6
finish_aliases_2,FUNC_6
flag_mudflap,VAR_7
flag_no_ident,VAR_8
flag_syntax_only,VAR_9
fprintf,FUNC_7
init_cgraph,FUNC_8
init_final,FUNC_9
lang_hooks,VAR_10
main_input_filename,VAR_11
mudflap_finish_file,FUNC_10
output_object_blocks,FUNC_11
output_shared_constant_pool,FUNC_12
process_pending_assemble_externals,FUNC_13
set_yydebug,VAR_12
sorrycount,VAR_13
stub1,FUNC_14
stub2,FUNC_15
stub3,FUNC_16
stub4,FUNC_17
stub5,FUNC_18
targetm,VAR_14
timevar_pop,FUNC_19
timevar_push,FUNC_20
version_string,VAR_15
weak_finish,FUNC_21
compile_file,FUNC_22
