INTEGRAL_TYPE_P,FUNC_0
TYPE_OVERFLOW_TRAPS,FUNC_1
TYPE_UNSIGNED,FUNC_2
abs_optab,VAR_0
absv_optab,VAR_1
add_optab,VAR_2
addv_optab,VAR_3
and_optab,VAR_4
ashl_optab,VAR_5
ashr_optab,VAR_6
ior_optab,VAR_7
lshr_optab,VAR_8
neg_optab,VAR_9
negv_optab,VAR_10
one_cmpl_optab,VAR_11
reduc_smax_optab,VAR_12
reduc_smin_optab,VAR_13
reduc_splus_optab,VAR_14
reduc_umax_optab,VAR_15
reduc_umin_optab,VAR_16
reduc_uplus_optab,VAR_17
rotl_optab,VAR_18
rotr_optab,VAR_19
sdiv_optab,VAR_20
sdot_prod_optab,VAR_21
smax_optab,VAR_22
smin_optab,VAR_23
smod_optab,VAR_24
smul_optab,VAR_25
smulv_optab,VAR_26
ssum_widen_optab,VAR_27
sub_optab,VAR_28
subv_optab,VAR_29
udiv_optab,VAR_30
udot_prod_optab,VAR_31
umax_optab,VAR_32
umin_optab,VAR_33
umod_optab,VAR_34
usum_widen_optab,VAR_35
vec_realign_load_optab,VAR_36
vec_shl_optab,VAR_37
vec_shr_optab,VAR_38
xor_optab,VAR_39
optab_for_tree_code,FUNC_3
code,VAR_40
type,VAR_41
trapv,VAR_42
