ADDR_EXPR,VAR_0
CALL_EXPR,VAR_1
CONST_DECL,VAR_2
CONST_IPATYPE,VAR_3
CONST_IPATYPE_REF,VAR_4
DECL_INITIAL,FUNC_0
FORMAL_IPATYPE,VAR_5
INTEGER_CST,VAR_6
NULL_TREE,VAR_7
PARM_DECL,VAR_8
REAL_CST,VAR_9
TREE_CHAIN,FUNC_1
TREE_CODE,FUNC_2
TREE_OPERAND,FUNC_3
TREE_VALUE,FUNC_4
UNKNOWN_IPATYPE,VAR_10
gcc_assert,FUNC_5
get_call_expr_in,FUNC_6
ipa_callsite_caller,FUNC_7
ipa_callsite_param_count,FUNC_8
ipa_callsite_param_map_create,FUNC_9
ipa_callsite_param_set_info_type,FUNC_10
ipa_callsite_param_set_info_type_formal,FUNC_11
ipa_callsite_param_set_type,FUNC_12
ipa_callsite_tree,FUNC_13
ipa_method_is_modified,FUNC_14
ipa_method_tree_map,FUNC_15
ipa_callsite_compute_param,FUNC_16
cs,VAR_11
call_tree,VAR_12
arg,VAR_13
cst_decl,VAR_14
arg_num,VAR_15
i,VAR_16
mt,VAR_17
