BARRIER_P,FUNC_0
BLOCK_FOR_INSN,FUNC_1
EDGE_COUNT,FUNC_2
EDGE_SUCC,FUNC_3
ERT_CLEANUP,VAR_0
INSN_DELETED_P,FUNC_4
LCT_THROW,VAR_1
NEXT_INSN,FUNC_5
REG_BR_PROB_BASE,VAR_2
VEC_index,FUNC_6
VOIDmode,VAR_3
cfun,VAR_4
delete_insn,FUNC_7
delete_insns_since,FUNC_8
eh_region,VAR_5
emit_insn_before,FUNC_9
emit_jump,FUNC_10
emit_library_call,FUNC_11
end_sequence,FUNC_12
gcc_assert,FUNC_13
get_insns,FUNC_14
last_call_insn,FUNC_15
make_edge,FUNC_16
ptr_mode,VAR_6
remove_edge,FUNC_17
remove_eh_handler,FUNC_18
start_sequence,FUNC_19
unwind_resume_libfunc,VAR_7
connect_post_landing_pads,FUNC_20
i,VAR_8
region,VAR_9
outer,VAR_10
seq,VAR_11
barrier,VAR_12
e,VAR_13
src,VAR_14
dest,VAR_15
