CALL_EXPR,VAR_0
DECL_INITIAL,FUNC_0
IS_EMPTY_STMT,FUNC_1
PARM_DECL,VAR_1
PHI_ARG_DEF,FUNC_2
PHI_NUM_ARGS,FUNC_3
PLUS_EXPR,VAR_2
POINTER_TYPE_P,FUNC_4
SSA_NAME,VAR_3
SSA_NAME_DEF_STMT,FUNC_5
SSA_NAME_VAR,FUNC_6
SSA_NAME_VERSION,FUNC_7
STRIP_NOPS,FUNC_8
TDF_DETAILS,VAR_4
TREE_CODE,FUNC_9
TREE_OPERAND,FUNC_10
TREE_TYPE,FUNC_11
bitmap_bit_p,FUNC_12
bitmap_clear_bit,FUNC_13
bitmap_set_bit,FUNC_14
computed,VAR_5
dump_file,VAR_6
dump_flags,VAR_7
expr_object_size,FUNC_15
fprintf,FUNC_16
gcc_assert,FUNC_17
gcc_unreachable,FUNC_18
merge_object_sizes,FUNC_19
object_sizes,VAR_8
pass_through_call,FUNC_20
plus_expr_object_size,FUNC_21
print_generic_expr,FUNC_22
unknown,VAR_9
collect_object_sizes_for,FUNC_23
osi,VAR_10
var,VAR_11
object_size_type,VAR_12
varno,VAR_13
stmt,VAR_14
reexamine,VAR_15
rhs,VAR_16
arg,VAR_17
decl,VAR_18
i,VAR_19
rhs,VAR_20
